insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ActivoIndividualEntidad','concepto','instant','xbrli:monetaryItemType','debit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ActivosAntesProvisionesMiembro','concepto','duration','nonnum:domainItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ActivosAsociadas','concepto','instant','xbrli:monetaryItemType','debit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ActivosCorrientesOtrasEntidades','concepto','instant','xbrli:monetaryItemType','debit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ActivosCorrientesRelacionadosConParticipacionesNegociosConjuntos','concepto','instant','xbrli:monetaryItemType','debit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ActivosFinancieros','concepto','duration','xbrli:stringItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ActivosFinancierosSinopsis','concepto','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ActivosNoCorrientesOtrasEntidades','concepto','instant','xbrli:monetaryItemType','debit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ActivosNoCorrientesRelacionadosConParticipacionesNegociosConjuntos','concepto','instant','xbrli:monetaryItemType','debit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ActivosPorDeudoresComercialesEje','dimension','duration','xbrli:stringItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ActivosPorDeudoresComercialesNetosMiembro','concepto','duration','nonnum:domainItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ActivosSubsidiarias','concepto','instant','xbrli:monetaryItemType','debit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','AcumuladoAnualMiembro','concepto','duration','nonnum:domainItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','AjustesParticipacionesNoControladoras','concepto','duration','xbrli:monetaryItemType','debit','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','AlDiaMiembro','concepto','duration','nonnum:domainItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','CarteraBruta','concepto','duration','xbrli:monetaryItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','CarteraNoRepactadaBruta','concepto','duration','xbrli:monetaryItemType','false','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','CarteraNoSecuritizadaMiembro','concepto','duration','nonnum:domainItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','CarteraPorTramoMiembro','concepto','duration','nonnum:domainItemType','abstract','COME_INDU')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','CarteraProtestadaOEnCobranzaJudicial','concepto','duration','xbrli:monetaryItemType','false','COME_INDU')
